Read_Length,QV,Read_Numbers
25600,74,11
25600,75,15
25600,76,10
25600,77,11
25600,78,16
25600,79,13
25600,80,11
25600,81,6
25600,82,12
25600,83,8
25600,84,10
25600,85,8
25600,86,8
25600,87,5
25600,88,1
25700,41,2
25700,42,1
25700,43,2
25700,44,9
25700,45,7
25700,46,6
25700,47,13
25700,48,5
25700,49,9
25700,50,13
25700,51,6
25700,52,6
25700,53,9
25700,54,8
25700,55,9
25700,56,11
25700,57,7
25700,58,4
25700,59,4
25700,60,5
25700,61,6
25700,62,7
25700,63,6
25700,64,9
25700,65,8
25700,66,14
25700,67,8
25700,68,13
25700,69,11
25700,70,14
25700,71,7
25700,72,11
25700,73,14
25700,74,12
25700,75,10
25700,76,11
25700,77,12
25700,78,11
25700,79,16
25700,80,13
25700,81,11
25700,82,3
25700,83,12
25700,84,5
25700,85,15
25700,86,5
25700,87,9
25700,88,1
25800,41,3
25800,42,1
25800,43,4
25800,44,4
25800,45,7
25800,46,6
25800,47,2
25800,48,6
25800,49,4
25800,50,7
25800,51,7
25800,52,6
25800,53,3
25800,54,10
25800,55,9
25800,56,8
25800,57,5
25800,58,7
25800,59,5
25800,60,13
25800,61,12
25800,62,12
25800,63,15
25800,64,7
25800,65,8
25800,66,13
25800,67,10
25800,68,13
25800,69,11
25800,70,13
25800,71,6
25800,72,17
25800,73,8
25800,74,7
25800,75,11
25800,76,13
25800,77,5
25800,78,9
25800,79,10
25800,80,11
25800,81,5
25800,82,6
25800,83,2
25800,84,9
25800,85,9
25800,86,1
25800,87,1
25900,43,3
25900,44,2
25900,45,2
25900,46,10
25900,47,7
25900,48,8
25900,49,8
25900,50,12
25900,51,6
25900,52,7
25900,53,8
25900,54,8
25900,55,7
25900,56,4
25900,57,6
25900,58,8
25900,59,10
25900,60,5
25900,61,5
25900,62,11
25900,63,6
25900,64,14
25900,65,7
25900,66,18
25900,67,12
25900,68,15
25900,69,16
25900,70,13
25900,71,17
25900,72,14
25900,73,19
25900,74,14
25900,75,17
25900,76,10
25900,77,15
25900,78,8
25900,79,12
25900,80,8
25900,81,12
25900,82,5
25900,83,7
25900,84,12
25900,85,6
25900,86,9
25900,87,7
26000,42,2
26000,43,3
26000,44,3
26000,45,4
26000,46,5
26000,47,7
26000,48,6
26000,49,5
26000,50,5
26000,51,5
26000,52,12
26000,53,8
26000,54,7
26000,55,10
26000,56,6
26000,57,5
26000,58,10
26000,59,7
26000,60,12
26000,61,9
26000,62,11
26000,63,9
26000,64,8
26000,65,12
26000,66,8
26000,67,10
26000,68,10
26000,69,15
26000,70,18
26000,71,10
26000,72,16
26000,73,10
26000,74,12
26000,75,10
26000,76,12
26000,77,14
26000,78,10
26000,79,10
26000,80,8
26000,81,8
26000,82,7
26000,83,4
26000,84,9
26000,85,6
26000,86,4
26000,87,3
26000,88,2
26100,43,5
26100,44,3
26100,45,9
26100,46,9
26100,47,4
26100,48,5
26100,49,8
26100,50,5
26100,51,4
26100,52,4
26100,53,4
26100,54,8
26100,55,5
26100,56,2
26100,57,7
26100,58,8
26100,59,6
26100,60,4
26100,61,2
26100,62,12
26100,63,7
26100,64,14
26100,65,6
26100,66,11
26100,67,8
26100,68,13
26100,69,10
26100,70,6
26100,71,10
26100,72,13
26100,73,6
26100,74,10
26100,75,9
26100,76,7
26100,77,8
26100,78,14
26100,79,8
26100,80,12
26100,81,6
26100,82,7
26100,83,5
26100,84,4
26100,85,4
26100,86,5
26100,87,3
26200,42,1
26200,43,2
26200,44,5
26200,45,3
26200,46,4
26200,47,8
26200,48,6
26200,49,5
26200,50,7
26200,51,10
26200,52,8
26200,53,4
26200,54,9
26200,55,6
26200,56,6
26200,57,7
26200,58,4
26200,59,4
26200,60,11
26200,61,11
26200,62,13
26200,63,13
26200,64,8
26200,65,8
26200,66,12
26200,67,9
26200,68,7
26200,69,17
26200,70,13
26200,71,8
26200,72,11
26200,73,11
26200,74,12
26200,75,12
26200,76,8
26200,77,10
26200,78,8
26200,79,10
26200,80,9
26200,81,3
26200,82,11
26200,83,4
26200,84,6
26200,85,5
26200,86,2
26200,88,1
26300,42,2
26300,43,4
26300,44,5
26300,45,6
26300,46,5
26300,47,9
26300,48,6
26300,49,11
26300,50,4
26300,51,11
26300,52,5
26300,53,7
26300,54,5
26300,55,4
26300,56,8
26300,57,7
26300,58,4
26300,59,8
26300,60,12
26300,61,11
26300,62,8
26300,63,12
26300,64,20
26300,65,10
26300,66,12
26300,67,13
26300,68,8
26300,69,11
26300,70,7
26300,71,10
26300,72,11
26300,73,13
26300,74,10
26300,75,7
26300,76,8
26300,77,7
26300,78,11
26300,79,8
26300,80,5
26300,81,7
26300,82,9
26300,83,8
26300,84,5
26300,85,2
26300,86,4
26300,87,4
26400,43,1
26400,44,7
26400,45,3
26400,46,3
26400,47,5
26400,48,6
26400,49,10
26400,50,9
26400,51,7
26400,52,10
26400,53,7
26400,54,14
26400,55,5
26400,56,5
26400,57,4
26400,58,6
26400,59,12
26400,60,3
26400,61,3
26400,62,7
26400,63,4
26400,64,8
26400,65,10
26400,66,9
26400,67,8
26400,68,12
26400,69,12
26400,70,8
26400,71,8
26400,72,11
26400,73,6
26400,74,7
26400,75,11
26400,76,3
26400,77,8
26400,78,5
26400,79,6
26400,80,8
26400,81,7
26400,82,5
26400,83,8
26400,84,2
26400,85,5
26400,86,2
26400,87,1
26500,42,2
26500,43,1
26500,44,4
26500,45,5
26500,46,8
26500,47,6
26500,48,6
26500,49,7
26500,50,10
26500,51,5
26500,52,10
26500,53,7
26500,54,5
26500,55,12
26500,56,6
26500,57,6
26500,58,6
26500,59,9
26500,60,13
26500,61,6
26500,62,7
26500,63,10
26500,64,6
26500,65,9
26500,66,9
26500,67,2
26500,68,12
26500,69,11
26500,70,10
26500,71,11
26500,72,17
26500,73,8
26500,74,8
26500,75,6
26500,76,2
26500,77,9
26500,78,7
26500,79,8
26500,80,8
26500,81,2
26500,82,4
26500,83,2
26500,84,6
26500,85,9
26500,86,1
26500,87,5
26600,42,1
26600,43,2
26600,44,4
26600,45,2
26600,46,2
26600,47,5
26600,48,6
26600,49,6
26600,50,5
26600,51,4
26600,52,3
26600,53,8
26600,54,7
26600,55,2
26600,56,4
26600,57,7
26600,58,1
26600,59,4
26600,60,11
26600,61,4
26600,62,10
26600,63,9
26600,64,10
26600,65,11
26600,66,5
26600,67,9
26600,68,14
26600,69,7
26600,70,5
26600,71,8
26600,72,6
26600,73,5
26600,74,8
26600,75,4
26600,76,8
26600,77,13
26600,78,5
26600,79,6
26600,80,5
26600,81,5
26600,82,3
26600,83,4
26600,84,4
26600,85,6
26600,86,5
26700,42,2
26700,43,1
26700,44,1
26700,45,9
26700,46,4
26700,47,2
26700,48,8
26700,49,8
26700,50,4
26700,51,8
26700,52,5
26700,53,6
26700,54,14
26700,55,7
26700,56,8
26700,57,7
26700,58,6
26700,59,5
26700,60,8
26700,61,11
26700,62,8
26700,63,7
26700,64,6
26700,65,14
26700,66,8
26700,67,10
26700,68,10
26700,69,7
26700,70,6
26700,71,8
26700,72,10
26700,73,5
26700,74,7
26700,75,8
26700,76,7
26700,77,5
26700,78,6
26700,79,5
26700,80,9
26700,81,3
26700,82,6
26700,83,4
26700,84,3
26700,85,5
26700,86,2
26800,43,2
26800,44,4
26800,45,5
26800,46,2
26800,47,6
26800,48,4
26800,49,7
26800,50,9
26800,51,4
26800,52,5
26800,53,2
26800,54,6
26800,55,10
26800,56,3
26800,57,5
26800,58,1
26800,59,8
26800,60,6
26800,61,6
26800,62,4
26800,63,12
26800,64,6
26800,65,7
26800,66,6
26800,67,7
26800,68,12
26800,69,11
26800,70,5
26800,71,12
26800,72,9
26800,73,11
26800,74,9
26800,75,6
26800,76,5
26800,77,9
26800,78,11
26800,79,6
26800,80,5
26800,81,5
26800,82,4
26800,83,4
26800,84,4
26800,85,2
26800,86,4
26900,41,1
26900,44,1
26900,45,6
26900,46,4
26900,47,7
26900,48,8
26900,49,1
26900,50,7
26900,51,7
26900,52,9
26900,53,3
26900,54,9
26900,55,8
26900,56,5
26900,57,9
26900,58,4
26900,59,7
26900,60,3
26900,61,6
26900,62,4
26900,63,10
26900,64,11
26900,65,8
26900,66,9
26900,67,7
26900,68,9
26900,69,8
26900,70,10
26900,71,5
26900,72,6
26900,73,7
26900,74,11
26900,75,7
26900,76,5
26900,77,5
26900,78,2
26900,79,5
26900,80,6
26900,81,4
26900,82,7
26900,83,2
26900,84,3
26900,85,3
26900,86,2
26900,87,2
27000,43,1
27000,44,3
27000,45,8
27000,46,2
27000,47,5
27000,48,4
27000,49,9
27000,50,5
27000,51,6
27000,52,6
27000,53,8
27000,54,9
27000,55,10
27000,56,5
27000,57,5
27000,58,10
27000,59,8
27000,60,6
27000,61,3
27000,62,10
27000,63,7
27000,64,10
27000,65,3
27000,66,9
27000,67,9
27000,68,9
27000,69,11
27000,70,7
27000,71,9
27000,72,5
27000,73,13
27000,74,7
27000,75,3
27000,76,6
27000,77,5
27000,78,8
27000,79,7
27000,80,2
27000,81,3
27000,82,2
27000,83,7
27000,84,1
27000,85,1
27000,86,2
27000,87,1
27100,42,1
27100,43,2
27100,44,3
27100,45,5
27100,46,4
27100,47,3
27100,48,6
27100,49,5
27100,50,8
27100,51,9
27100,52,1
27100,53,7
27100,54,6
27100,55,6
27100,56,5
27100,57,5
27100,58,4
27100,59,8
27100,60,5
27100,61,6
27100,62,7
27100,63,6
27100,64,3
27100,65,11
27100,66,9
27100,67,6
27100,68,4
27100,69,7
27100,70,9
27100,71,7
27100,72,6
27100,73,5
27100,74,9
27100,75,9
27100,76,3
27100,77,10
27100,78,4
27100,79,3
27100,80,5
27100,81,4
27100,82,7
27100,83,4
27100,84,2
27100,85,2
27100,86,2
27200,43,2
27200,44,4
27200,45,6
27200,46,6
27200,47,5
27200,48,9
27200,49,7
27200,50,3
27200,51,6
27200,52,6
27200,53,4
27200,54,5
27200,55,11
27200,56,6
27200,57,2
27200,58,7
27200,59,8
27200,60,5
27200,61,4
27200,62,8
27200,63,13
27200,64,5
27200,65,10
27200,66,7
27200,67,4
27200,68,13
27200,69,9
27200,70,9
27200,71,6
27200,72,6
27200,73,6
27200,74,5
27200,75,4
27200,76,1
27200,77,3
27200,78,2
27200,79,4
27200,80,4
27200,81,2
27200,82,5
27200,83,5
27200,84,3
27200,86,2
27200,87,1
27300,44,4
27300,45,5
27300,46,5
27300,47,5
27300,48,5
27300,49,6
27300,50,4
27300,51,5
27300,52,7
27300,53,7
27300,54,4
27300,55,5
27300,56,1
27300,57,6
27300,58,5
27300,59,2
27300,60,4
27300,61,5
27300,62,6
27300,63,1
27300,64,6
27300,65,9
27300,66,11
27300,67,6
27300,68,8
27300,69,6
27300,70,6
27300,71,6
27300,72,2
27300,73,6
27300,74,7
27300,75,4
27300,76,7
27300,77,3
27300,78,4
27300,79,2
27300,80,2
27300,81,6
27300,82,3
27300,83,10
27300,84,4
27300,85,1
27300,86,2
27400,44,2
27400,45,4
27400,46,6
27400,47,8
27400,48,6
27400,49,6
27400,50,5
27400,51,5
27400,52,7
27400,53,9
27400,54,3
27400,55,6
27400,56,7
27400,57,9
27400,58,3
27400,59,2
27400,60,3
27400,61,7
27400,62,7
27400,63,10
27400,64,10
27400,65,10
27400,66,6
27400,67,5
27400,68,2
27400,69,2
27400,70,6
27400,71,16
27400,72,5
27400,73,4
27400,74,7
27400,75,3
27400,76,4
27400,77,5
27400,78,4
27400,79,5
27400,80,3
27400,81,4
27400,82,2
27400,83,4
27400,84,3
27400,85,2
27400,86,1
27500,42,2
27500,43,2
27500,44,3
27500,45,2
27500,46,5
27500,47,5
27500,48,7
27500,49,3
27500,50,5
27500,52,9
27500,53,7
27500,54,2
27500,55,7
27500,56,2
27500,57,5
27500,58,1
27500,59,7
27500,60,5
27500,61,11
27500,62,4
27500,63,6
27500,64,8
27500,65,5
27500,66,11
27500,67,7
27500,68,6
27500,69,7
27500,70,8
27500,71,7
27500,72,9
27500,73,5
27500,74,4
27500,75,5
27500,76,5
27500,77,3
27500,78,7
27500,79,3
27500,80,5
27500,81,5
27500,82,3
27500,83,3
27500,84,2
27500,85,2
27500,86,3
27600,44,1
27600,45,4
27600,46,4
27600,47,8
27600,48,4
27600,49,4
27600,50,6
27600,51,6
27600,52,8
27600,53,3
27600,54,7
27600,55,5
27600,56,1
27600,57,4
27600,58,7
27600,59,5
27600,60,9
27600,61,6
27600,62,6
27600,63,3
27600,64,4
27600,65,10
27600,66,4
27600,67,8
27600,68,7
27600,69,8
27600,70,3
27600,71,8
27600,72,6
27600,73,5
27600,74,7
27600,75,7
27600,76,8
27600,77,3
27600,78,6
27600,79,4
27600,80,3
27600,81,4
27600,82,1
27600,83,3
27600,84,2
27600,85,1
27600,86,2
27700,44,1
27700,45,5
27700,46,5
27700,47,3
27700,48,7
27700,49,3
27700,50,2
27700,51,4
27700,52,2
27700,53,1
27700,54,3
27700,55,2
27700,56,6
27700,57,7
27700,58,10
27700,59,6
27700,60,3
27700,61,5
27700,62,4
27700,63,6
27700,64,1
27700,65,8
27700,66,7
27700,67,5
27700,68,3
27700,69,5
27700,70,11
27700,71,2
27700,72,4
27700,73,10
27700,74,6
27700,75,7
27700,76,9
27700,77,9
27700,78,2
27700,79,4
27700,80,5
27700,81,2
27700,82,5
27700,83,2
27700,84,2
27700,85,2
27700,86,1
27800,42,1
27800,43,6
27800,44,6
27800,45,3
27800,46,2
27800,47,9
27800,48,2
27800,49,1
27800,50,3
27800,51,6
27800,52,3
27800,53,6
27800,54,3
27800,55,7
27800,56,3
27800,57,5
27800,58,4
27800,59,3
27800,60,4
27800,61,2
27800,62,4
27800,63,3
27800,64,4
27800,65,7
27800,66,5
27800,67,7
27800,68,10
27800,69,6
27800,70,7
27800,71,8
27800,72,4
27800,73,5
27800,74,3
27800,75,5
27800,76,3
27800,77,4
27800,78,6
27800,79,4
27800,80,6
27800,81,3
27800,82,6
27800,83,1
27800,84,3
27800,85,1
27800,86,1
27900,41,1
27900,44,1
27900,45,3
27900,46,7
27900,47,7
27900,48,4
27900,49,7
27900,50,5
27900,51,2
27900,52,2
27900,53,3
27900,54,5
27900,55,3
27900,56,6
27900,57,6
27900,58,3
27900,59,4
27900,60,5
27900,61,6
27900,62,1
27900,63,2
27900,64,5
27900,65,4
27900,66,9
27900,67,8
27900,68,5
27900,69,7
27900,70,5
27900,71,8
27900,72,4
27900,73,5
27900,74,3
27900,75,5
27900,76,2
27900,77,5
27900,78,3
27900,79,5
27900,80,3
27900,81,3
27900,82,2
27900,84,1
27900,85,2
27900,86,2
27900,87,1
28000,43,3
28000,44,2
28000,45,2
28000,46,3
28000,47,3
28000,48,2
28000,49,4
28000,50,2
28000,51,10
28000,52,2
28000,53,3
28000,54,7
28000,55,2
28000,56,4
28000,57,2
28000,58,3
28000,59,2
28000,60,5
28000,61,5
28000,62,6
28000,63,5
28000,64,7
28000,65,1
28000,66,4
28000,67,4
28000,68,5
28000,69,3
28000,70,4
28000,71,5
28000,72,6
28000,73,4
28000,74,5
28000,75,7
28000,76,2
28000,77,4
28000,78,3
28000,79,3
28000,80,3
28000,81,2
28000,82,3
28000,85,4
28100,43,3
28100,44,1
28100,45,4
28100,46,2
28100,47,2
28100,48,1
28100,49,3
28100,50,7
28100,51,4
28100,52,1
28100,53,4
28100,54,4
28100,55,2
28100,56,3
28100,57,7
28100,58,2
28100,59,6
28100,60,7
28100,61,3
28100,62,12
28100,63,5
28100,64,6
28100,65,3
28100,66,3
28100,67,8
28100,68,3
28100,69,6
28100,70,9
28100,71,6
28100,72,7
28100,73,3
28100,74,2
28100,75,2
28100,76,2
28100,77,3
28100,78,4
28100,79,1
28100,80,3
28100,81,2
28100,82,2
28100,83,3
28100,84,2
28100,85,2
28200,42,3
28200,44,1
28200,45,1
28200,46,3
28200,47,1
28200,49,6
28200,50,6
28200,51,3
28200,52,3
28200,53,1
28200,54,3
28200,55,4
28200,56,7
28200,57,3
28200,58,6
28200,59,3
28200,60,2
28200,61,3
28200,62,6
28200,63,1
28200,64,7
28200,65,6
28200,66,2
28200,67,5
28200,68,10
28200,69,6
28200,70,5
28200,71,6
28200,72,8
28200,73,6
28200,74,2
28200,75,3
28200,76,1
28200,77,3
28200,78,7
28200,79,3
28200,80,2
28200,81,2
28200,82,1
28200,83,1
28200,84,1
28200,85,1
28300,43,2
28300,44,2
28300,45,1
28300,46,5
28300,47,3
28300,48,5
28300,49,1
28300,50,1
28300,51,5
28300,52,4
28300,53,5
28300,54,4
28300,55,5
28300,56,3
28300,57,6
28300,58,2
28300,59,4
28300,60,2
28300,61,7
28300,62,5
28300,64,4
28300,65,2
28300,66,6
28300,67,4
28300,68,4
28300,69,3
28300,70,1
28300,71,3
28300,72,1
28300,73,1
28300,74,5
28300,75,2
28300,76,7
28300,77,4
28300,78,1
28300,79,1
28300,80,4
28300,81,2
28300,82,4
28300,83,1
28300,84,1
28300,85,2
28300,86,1
28400,45,2
28400,46,1
28400,47,3
28400,48,5
28400,49,2
28400,50,4
28400,51,5
28400,52,2
28400,54,1
28400,55,4
28400,56,2
28400,57,1
28400,58,6
28400,59,3
28400,61,7
28400,62,9
28400,63,2
28400,64,7
28400,65,5
28400,66,2
28400,67,6
28400,68,7
28400,69,6
28400,70,7
28400,71,3
28400,72,5
28400,73,3
28400,74,2
28400,75,5
28400,76,3
28400,77,2
28400,79,3
28400,80,4
28400,81,2
28400,82,1
28400,83,3
28500,43,1
28500,44,2
28500,45,4
28500,46,4
28500,47,3
28500,48,10
28500,49,7
28500,50,4
28500,51,2
28500,52,2
28500,53,3
28500,54,5
28500,55,3
28500,56,8
28500,57,2
28500,58,9
28500,59,6
28500,60,4
28500,61,4
28500,62,3
28500,63,5
28500,64,5
28500,65,3
28500,66,4
28500,67,5
28500,68,8
28500,69,7
28500,71,6
28500,72,6
28500,73,3
28500,74,2
28500,75,2
28500,76,1
28500,77,3
28500,78,1
28500,79,5
28500,80,2
28500,81,1
28500,82,1
28500,83,1
28500,84,1
28600,42,2
28600,43,1
28600,44,2
28600,45,2
28600,46,2
28600,47,2
28600,48,1
28600,49,3
28600,51,4
28600,52,2
28600,53,2
28600,54,3
28600,55,7
28600,56,3
28600,57,2
28600,58,5
28600,59,1
28600,60,1
28600,61,2
28600,62,2
28600,63,7
28600,64,5
28600,65,1
28600,66,5
28600,67,1
28600,68,3
28600,69,3
28600,70,5
28600,71,7
28600,72,1
28600,73,2
28600,74,2
28600,75,1
28600,76,4
28600,77,4
28600,78,6
28600,79,2
28600,80,2
28600,81,1
28600,82,3
28600,83,4
28600,84,1
28600,85,1
28700,42,1
28700,43,2
28700,44,2
28700,45,2
28700,46,2
28700,47,3
28700,48,2
28700,49,4
28700,50,2
28700,51,4
28700,52,2
28700,53,2
28700,54,3
28700,55,3
28700,56,1
28700,57,1
28700,58,2
28700,59,3
28700,61,5
28700,62,8
28700,63,3
28700,64,3
28700,65,2
28700,66,6
28700,67,4
28700,68,5
28700,69,9
28700,70,4
28700,71,4
28700,72,5
28700,73,5
28700,74,2
28700,76,5
28700,77,1
28700,78,2
28700,79,2
28700,80,1
28700,81,2
28700,82,3
28700,83,1
28700,85,1
28700,86,1
28800,43,3
28800,44,4
28800,45,4
28800,46,3
28800,47,1
28800,48,3
28800,49,3
28800,50,5
28800,51,4
28800,52,1
28800,54,1
28800,55,1
28800,56,3
28800,57,3
28800,58,3
28800,59,9
28800,60,2
28800,61,7
28800,62,2
28800,63,5
28800,64,3
28800,65,3
28800,66,4
28800,67,3
28800,68,3
28800,69,5
28800,70,3
28800,71,5
28800,72,7
28800,73,3
28800,74,3
28800,75,4
28800,76,2
28800,77,6
28800,78,5
28800,79,1
28800,81,3
28800,82,1
28800,83,1
28800,84,2
28900,42,1
28900,44,1
28900,45,6
28900,46,1
28900,48,1
28900,49,3
28900,50,1
28900,51,6
28900,52,2
28900,54,5
28900,55,1
28900,56,3
28900,57,2
28900,58,4
28900,59,3
28900,60,6
28900,61,1
28900,62,3
28900,63,4
28900,64,3
28900,65,5
28900,66,3
28900,67,5
28900,68,1
28900,69,6
28900,70,1
28900,71,7
28900,72,2
28900,73,1
28900,74,1
28900,75,2
28900,76,1
28900,77,2
28900,78,1
28900,79,5
28900,80,2
28900,81,4
28900,82,3
29000,43,1
29000,45,3
29000,46,2
29000,47,6
29000,48,4
29000,50,1
29000,51,3
29000,52,4
29000,53,5
29000,54,2
29000,55,3
29000,56,3
29000,57,8
29000,58,2
29000,59,5
29000,60,4
29000,61,1
29000,62,5
29000,63,4
29000,64,4
29000,65,2
29000,66,6
29000,68,4
29000,69,1
29000,70,3
29000,71,3
29000,72,4
29000,74,4
29000,75,1
29000,76,1
29000,77,7
29000,78,1
29000,79,3
29000,81,1
29000,82,2
29000,83,1
29100,43,1
29100,45,2
29100,46,6
29100,47,3
29100,48,4
29100,49,3
29100,50,3
29100,51,1
29100,52,2
29100,53,3
29100,54,4
29100,55,3
29100,56,2
29100,57,3
29100,58,2
29100,59,4
29100,60,6
29100,61,5
29100,62,2
29100,63,5
29100,64,6
29100,65,5
29100,66,7
29100,67,4
29100,68,7
29100,69,2
29100,70,4
29100,71,1
29100,72,1
29100,74,1
29100,75,4
29100,76,2
29100,77,1
29100,78,2
29100,79,3
29100,80,5
29100,81,2
29100,83,1
29200,44,3
29200,45,2
29200,46,3
29200,47,3
29200,48,3
29200,49,1
29200,50,2
29200,51,3
29200,52,1
29200,53,2
29200,54,4
29200,55,1
29200,57,3
29200,58,1
29200,59,1
29200,60,3
29200,61,3
29200,62,3
29200,63,5
29200,65,1
29200,66,1
29200,67,4
29200,68,5
29200,69,2
29200,70,2
29200,71,4
29200,72,2
29200,73,2
29200,74,2
29200,75,2
29200,76,2
29200,77,2
29200,79,2
29200,80,2
29200,82,3
29200,83,1
29300,42,1
29300,43,2
29300,45,3
29300,46,3
29300,47,3
29300,48,1
29300,49,3
29300,50,1
29300,51,3
29300,52,4
29300,53,4
29300,54,2
29300,55,1
29300,56,4
29300,57,1
29300,58,2
29300,60,5
29300,61,4
29300,62,2
29300,63,2
29300,64,5
29300,65,4
29300,66,3
29300,67,1
29300,68,5
29300,69,3
29300,70,3
29300,71,3
29300,72,2
29300,73,5
29300,74,4
29300,75,2
29300,76,2
29300,78,6
29300,79,1
29300,80,1
29300,81,2
29300,82,3
29400,42,2
29400,43,2
29400,44,1
29400,45,3
29400,46,3
29400,48,1
29400,49,2
29400,50,1
29400,51,1
29400,52,1
29400,53,1
29400,54,3
29400,55,5
29400,56,1
29400,57,1
29400,58,3
29400,59,3
29400,60,2
29400,61,1
29400,62,2
29400,63,3
29400,64,1
29400,66,4
29400,67,6
29400,68,5
29400,69,1
29400,70,1
29400,71,2
29400,72,4
29400,73,2
29400,74,1
29400,75,2
29400,76,2
29400,77,2
29400,78,4
29400,81,1
29400,84,1
29500,42,1
29500,43,1
29500,44,2
29500,45,3
29500,47,3
29500,48,1
29500,49,2
29500,50,4
29500,51,2
29500,52,3
29500,53,4
29500,54,1
29500,55,1
29500,56,5
29500,57,5
29500,58,1
29500,59,2
29500,60,5
29500,61,1
29500,62,2
29500,63,1
29500,64,2
29500,65,2
29500,66,1
29500,67,5
29500,68,3
29500,69,2
29500,70,3
29500,71,5
29500,72,3
29500,73,1
29500,74,1
29500,75,1
29500,76,3
29500,77,2
29500,78,1
29500,80,1
29500,81,2
29500,82,1
29600,42,1
29600,43,2
29600,44,1
29600,46,2
29600,47,2
29600,48,3
29600,49,3
29600,50,1
29600,51,4
29600,52,6
29600,53,1
29600,54,1
29600,55,2
29600,56,6
29600,57,1
29600,58,3
29600,59,2
29600,60,4
29600,61,4
29600,62,4
29600,63,1
29600,64,2
29600,65,3
29600,66,1
29600,67,4
29600,68,2
29600,69,1
29600,70,3
29600,71,3
29600,72,2
29600,73,5
29600,74,3
29600,75,4
29600,76,3
29600,77,2
29600,79,4
29600,81,1
29600,82,1
29700,44,2
29700,45,1
29700,46,3
29700,47,2
29700,48,1
29700,49,2
29700,50,1
29700,51,3
29700,52,3
29700,53,1
29700,54,2
29700,55,2
29700,56,2
29700,57,4
29700,58,2
29700,59,4
29700,60,4
29700,61,3
29700,62,2
29700,63,2
29700,64,2
29700,65,9
29700,66,5
29700,67,1
29700,68,1
29700,69,3
29700,70,2
29700,71,3
29700,72,4
29700,73,1
29700,74,2
29700,75,1
29700,76,2
29700,77,1
29700,78,1
29700,79,2
29700,80,3
29700,81,2
29800,43,2
29800,44,3
29800,45,4
29800,46,1
29800,47,3
29800,48,1
29800,49,2
29800,50,1
29800,51,3
29800,52,1
29800,54,3
29800,55,1
29800,56,1
29800,58,4
29800,59,1
29800,60,3
29800,61,2
29800,62,2
29800,63,4
29800,64,3
29800,65,3
29800,66,2
29800,67,3
29800,68,3
29800,69,2
29800,70,3
29800,71,2
29800,72,1
29800,73,1
29800,74,2
29800,75,2
29800,76,2
29800,77,1
29800,81,2
29800,83,1
29900,42,1
29900,45,2
29900,46,4
29900,47,1
29900,48,4
29900,49,4
29900,50,1
29900,51,1
29900,52,2
29900,53,1
29900,55,4
29900,56,2
29900,57,4
29900,58,6
29900,59,1
29900,60,3
29900,62,2
29900,63,2
29900,64,4
29900,65,1
29900,66,1
29900,67,6
29900,68,1
29900,69,3
29900,70,1
29900,71,1
29900,72,2
29900,73,2
29900,75,1
29900,78,1
29900,79,1
29900,80,1
29900,82,1
30000,43,1
30000,44,2
30000,46,6
30000,47,1
30000,49,1
30000,52,2
30000,54,1
30000,55,1
30000,56,3
30000,57,2
30000,58,3
30000,59,5
30000,60,6
30000,61,2
30000,62,2
30000,63,4
30000,64,1
30000,66,2
30000,67,2
30000,68,4
30000,69,3
30000,70,1
30000,71,1
30000,72,1
30000,73,2
30000,76,1
30000,77,3
30000,78,1
30000,79,1
30000,80,1
30000,81,4
30100,43,1
30100,44,3
30100,45,1
30100,46,2
30100,47,1
30100,48,1
30100,50,1
30100,54,2
30100,55,1
30100,56,2
30100,57,3
30100,58,4
30100,61,3
30100,62,1
30100,63,3
30100,65,2
30100,66,3
30100,67,1
30100,69,2
30100,71,3
30100,72,1
30100,76,1
30100,77,3
30100,80,2
30100,82,3
30200,44,1
30200,45,1
30200,46,2
30200,47,1
30200,48,1
30200,50,2
30200,51,1
30200,52,3
30200,53,3
30200,54,2
30200,55,1
30200,56,2
30200,57,1
30200,58,1
30200,59,3
30200,61,5
30200,62,3
30200,63,1
30200,64,1
30200,65,2
30200,66,2
30200,67,1
30200,68,3
30200,69,4
30200,70,2
30200,71,1
30200,73,3
30200,74,2
30200,76,2
30200,77,2
30200,78,2
30200,79,1
30200,81,1
30200,82,2
30200,83,1
30300,42,1
30300,44,1
30300,45,3
30300,47,3
30300,48,2
30300,49,2
30300,50,1
30300,52,1
30300,54,1
30300,55,1
30300,56,4
30300,60,2
30300,61,4
30300,62,2
30300,63,1
30300,64,2
30300,65,1
30300,66,3
30300,67,1
30300,68,5
30300,69,1
30300,71,3
30300,72,1
30300,73,2
30300,74,1
30300,75,2
30300,76,2
30300,78,4
30300,80,3
30400,42,1
30400,45,1
30400,46,3
30400,47,3
30400,48,1
30400,49,3
30400,50,1
30400,52,2
30400,53,1
30400,54,3
30400,55,2
30400,56,2
30400,57,1
30400,60,1
30400,61,3
30400,62,4
30400,63,4
30400,64,2
30400,66,1
30400,67,2
30400,68,2
30400,70,4
30400,72,2
30400,73,3
30400,74,1
30400,75,1
30400,80,1
30400,81,1
30500,46,3
30500,47,1
30500,48,2
30500,49,1
30500,50,1
30500,51,2
30500,52,1
30500,53,3
30500,54,1
30500,55,3
30500,56,4
30500,57,1
30500,58,2
30500,59,2
30500,60,1
30500,63,4
30500,65,1
30500,66,2
30500,67,3
30500,69,4
30500,70,2
30500,71,2
30500,74,1
30500,75,1
