Read_Length,QV,Read_Numbers
26400,72,6
26400,73,9
26400,74,10
26400,75,11
26400,76,3
26400,77,10
26400,78,2
26400,79,6
26400,80,5
26400,81,10
26400,82,10
26400,83,7
26400,84,5
26400,85,2
26400,86,1
26500,43,1
26500,44,1
26500,45,6
26500,46,1
26500,47,7
26500,48,9
26500,49,9
26500,50,8
26500,51,7
26500,52,7
26500,53,10
26500,54,8
26500,55,5
26500,56,4
26500,57,10
26500,58,5
26500,59,8
26500,60,9
26500,61,12
26500,62,8
26500,63,9
26500,64,6
26500,65,8
26500,66,5
26500,67,10
26500,68,7
26500,69,6
26500,70,4
26500,71,13
26500,72,16
26500,73,5
26500,74,6
26500,75,10
26500,76,10
26500,77,15
26500,78,11
26500,79,8
26500,80,7
26500,81,4
26500,82,8
26500,83,5
26500,84,2
26500,85,5
26500,86,2
26500,87,1
26600,42,1
26600,43,1
26600,44,2
26600,45,1
26600,46,1
26600,47,2
26600,48,2
26600,49,1
26600,50,5
26600,51,5
26600,52,4
26600,53,5
26600,54,4
26600,55,10
26600,56,6
26600,57,3
26600,58,6
26600,59,3
26600,60,6
26600,61,6
26600,62,4
26600,63,5
26600,64,10
26600,65,5
26600,66,9
26600,67,12
26600,68,9
26600,69,11
26600,70,7
26600,71,9
26600,72,8
26600,73,6
26600,74,6
26600,75,6
26600,76,7
26600,77,9
26600,78,10
26600,79,8
26600,80,8
26600,81,16
26600,82,5
26600,83,6
26600,84,2
26600,85,1
26600,86,2
26700,43,2
26700,44,1
26700,45,2
26700,46,5
26700,47,3
26700,48,8
26700,49,3
26700,50,4
26700,51,6
26700,52,4
26700,53,6
26700,54,9
26700,55,13
26700,56,8
26700,57,7
26700,58,11
26700,59,9
26700,60,7
26700,61,9
26700,62,8
26700,63,7
26700,64,6
26700,65,11
26700,66,4
26700,67,10
26700,68,16
26700,69,10
26700,70,7
26700,71,5
26700,72,4
26700,73,10
26700,74,10
26700,75,12
26700,76,6
26700,77,9
26700,78,5
26700,79,3
26700,80,7
26700,81,8
26700,82,10
26700,83,5
26700,84,6
26700,86,1
26800,42,1
26800,43,3
26800,44,1
26800,45,2
26800,47,4
26800,48,2
26800,49,4
26800,50,5
26800,51,4
26800,52,6
26800,53,7
26800,54,3
26800,55,2
26800,56,4
26800,57,6
26800,58,4
26800,59,10
26800,60,6
26800,61,2
26800,62,1
26800,63,5
26800,64,6
26800,65,8
26800,66,5
26800,67,7
26800,68,8
26800,69,7
26800,70,9
26800,71,12
26800,72,9
26800,73,8
26800,74,8
26800,75,7
26800,76,5
26800,77,6
26800,78,5
26800,79,3
26800,80,9
26800,81,7
26800,82,6
26800,83,6
26800,84,5
26900,42,2
26900,43,1
26900,44,1
26900,46,3
26900,47,6
26900,48,2
26900,49,3
26900,50,5
26900,51,4
26900,52,6
26900,53,6
26900,54,5
26900,55,5
26900,56,5
26900,57,7
26900,58,8
26900,59,4
26900,60,3
26900,61,8
26900,62,4
26900,63,8
26900,64,9
26900,65,8
26900,66,2
26900,67,9
26900,68,7
26900,69,3
26900,70,11
26900,71,7
26900,72,10
26900,73,7
26900,74,8
26900,75,4
26900,76,6
26900,77,8
26900,78,3
26900,79,9
26900,80,9
26900,81,5
26900,82,8
26900,83,3
26900,84,4
26900,85,1
26900,87,2
27000,42,1
27000,43,1
27000,44,2
27000,45,4
27000,46,2
27000,47,5
27000,49,5
27000,50,3
27000,51,3
27000,52,4
27000,53,5
27000,54,6
27000,55,5
27000,56,5
27000,57,3
27000,58,3
27000,59,4
27000,60,5
27000,61,6
27000,62,8
27000,63,3
27000,64,11
27000,65,3
27000,66,11
27000,67,11
27000,68,7
27000,69,7
27000,70,6
27000,71,10
27000,72,7
27000,73,4
27000,74,5
27000,75,10
27000,76,9
27000,77,8
27000,78,6
27000,79,5
27000,80,8
27000,81,4
27000,82,2
27000,83,6
27000,84,5
27000,85,1
27000,86,1
27100,43,1
27100,44,1
27100,45,3
27100,46,1
27100,47,2
27100,48,5
27100,49,4
27100,50,5
27100,51,9
27100,52,5
27100,53,3
27100,54,2
27100,55,2
27100,56,1
27100,57,5
27100,58,4
27100,59,12
27100,60,4
27100,61,9
27100,62,5
27100,63,8
27100,64,6
27100,65,10
27100,66,5
27100,67,8
27100,68,8
27100,69,7
27100,70,10
27100,71,8
27100,72,5
27100,73,5
27100,74,2
27100,75,9
27100,76,6
27100,77,6
27100,78,5
27100,79,5
27100,80,4
27100,81,8
27100,82,3
27100,83,3
27100,84,2
27100,85,1
27200,43,1
27200,44,1
27200,45,1
27200,46,3
27200,47,5
27200,48,8
27200,49,5
27200,50,4
27200,51,4
27200,52,8
27200,53,5
27200,54,3
27200,55,2
27200,56,10
27200,57,3
27200,58,4
27200,59,5
27200,60,6
27200,61,5
27200,62,2
27200,63,7
27200,64,5
27200,65,8
27200,66,6
27200,67,5
27200,68,2
27200,69,3
27200,70,4
27200,71,8
27200,72,13
27200,73,11
27200,74,6
27200,75,4
27200,76,5
27200,77,1
27200,78,7
27200,79,7
27200,80,7
27200,81,7
27200,82,6
27200,83,5
27200,84,2
27300,42,1
27300,43,1
27300,44,1
27300,45,1
27300,46,1
27300,47,1
27300,48,2
27300,49,5
27300,50,4
27300,51,5
27300,52,1
27300,53,2
27300,54,4
27300,55,6
27300,56,5
27300,57,3
27300,58,8
27300,59,7
27300,60,2
27300,61,8
27300,62,3
27300,63,5
27300,64,4
27300,65,6
27300,66,5
27300,67,3
27300,68,5
27300,69,5
27300,70,10
27300,71,4
27300,72,5
27300,73,9
27300,74,7
27300,75,4
27300,76,7
27300,77,8
27300,78,4
27300,79,5
27300,80,4
27300,81,5
27300,82,2
27300,83,3
27300,85,2
27400,42,2
27400,44,1
27400,45,2
27400,46,2
27400,47,4
27400,48,3
27400,49,2
27400,50,4
27400,51,2
27400,52,4
27400,53,3
27400,54,8
27400,55,7
27400,56,4
27400,57,4
27400,58,4
27400,59,4
27400,60,3
27400,61,7
27400,62,10
27400,63,7
27400,64,3
27400,65,8
27400,66,9
27400,67,8
27400,68,3
27400,69,3
27400,70,5
27400,71,5
27400,72,4
27400,73,4
27400,74,6
27400,75,3
27400,76,5
27400,77,7
27400,78,7
27400,79,7
27400,80,6
27400,81,5
27400,82,3
27400,83,1
27400,85,1
27500,43,3
27500,44,2
27500,45,1
27500,46,1
27500,47,4
27500,48,7
27500,49,2
27500,50,1
27500,51,4
27500,52,6
27500,53,4
27500,54,4
27500,55,9
27500,56,5
27500,57,8
27500,58,4
27500,59,7
27500,61,5
27500,62,6
27500,63,5
27500,64,4
27500,65,6
27500,66,4
27500,67,6
27500,68,4
27500,69,2
27500,70,6
27500,71,6
27500,72,3
27500,73,5
27500,74,8
27500,75,6
27500,76,2
27500,77,7
27500,78,4
27500,79,3
27500,80,3
27500,81,4
27500,82,7
27500,83,3
27500,84,1
27600,44,1
27600,45,4
27600,46,4
27600,47,4
27600,48,6
27600,49,4
27600,50,4
27600,51,5
27600,52,1
27600,53,6
27600,54,8
27600,55,4
27600,56,3
27600,57,3
27600,58,2
27600,59,2
27600,60,4
27600,61,4
27600,62,8
27600,63,5
27600,64,9
27600,65,6
27600,66,6
27600,67,2
27600,68,4
27600,69,9
27600,70,5
27600,71,13
27600,72,6
27600,73,6
27600,74,7
27600,75,5
27600,76,7
27600,77,9
27600,78,3
27600,79,5
27600,80,6
27600,81,4
27600,82,4
27600,84,1
27600,85,1
27700,42,2
27700,44,1
27700,45,2
27700,46,7
27700,48,2
27700,49,4
27700,50,6
27700,51,4
27700,52,4
27700,53,2
27700,54,5
27700,55,6
27700,56,1
27700,57,3
27700,58,7
27700,59,3
27700,60,5
27700,61,6
27700,62,4
27700,63,3
27700,64,6
27700,65,5
27700,66,2
27700,67,6
27700,68,4
27700,69,6
27700,70,5
27700,71,7
27700,72,10
27700,73,8
27700,74,4
27700,75,5
27700,76,7
27700,77,4
27700,78,3
27700,79,1
27700,80,2
27700,81,1
27700,82,2
27700,83,2
27700,84,3
27800,44,1
27800,45,4
27800,46,4
27800,47,3
27800,49,2
27800,50,7
27800,51,4
27800,52,9
27800,53,3
27800,54,3
27800,55,9
27800,56,7
27800,57,6
27800,58,4
27800,59,5
27800,60,4
27800,61,5
27800,62,2
27800,63,9
27800,64,6
27800,65,6
27800,66,5
27800,67,6
27800,68,6
27800,69,6
27800,70,5
27800,71,3
27800,72,6
27800,73,1
27800,74,4
27800,75,6
27800,76,4
27800,77,8
27800,78,7
27800,79,1
27800,81,2
27800,82,5
27800,83,1
27800,84,1
27800,85,1
27900,43,4
27900,44,2
27900,45,2
27900,46,2
27900,47,2
27900,48,2
27900,49,1
27900,50,4
27900,51,4
27900,52,4
27900,53,5
27900,54,3
27900,56,6
27900,57,4
27900,58,5
27900,59,4
27900,60,3
27900,62,5
27900,63,2
27900,64,3
27900,65,5
27900,66,5
27900,67,11
27900,68,2
27900,69,5
27900,70,5
27900,71,3
27900,72,3
27900,73,8
27900,74,5
27900,75,7
27900,76,5
27900,77,5
27900,78,2
27900,79,3
27900,80,6
27900,81,1
27900,82,2
27900,84,1
27900,85,1
28000,43,2
28000,44,3
28000,45,3
28000,46,2
28000,47,5
28000,48,4
28000,49,2
28000,50,5
28000,51,4
28000,52,5
28000,53,3
28000,54,6
28000,55,3
28000,56,3
28000,57,3
28000,58,3
28000,59,2
28000,60,2
28000,61,2
28000,62,4
28000,64,4
28000,65,3
28000,66,5
28000,67,2
28000,68,4
28000,69,4
28000,70,4
28000,71,5
28000,72,2
28000,73,5
28000,74,3
28000,75,4
28000,76,3
28000,77,1
28000,78,4
28000,79,3
28000,80,4
28000,81,3
28000,82,1
28000,83,1
28000,84,1
28000,85,1
28100,43,1
28100,44,1
28100,45,2
28100,46,3
28100,47,3
28100,49,2
28100,51,3
28100,52,1
28100,53,6
28100,54,3
28100,55,1
28100,56,2
28100,57,4
28100,58,3
28100,59,1
28100,60,5
28100,61,2
28100,62,1
28100,63,3
28100,64,2
28100,65,5
28100,66,5
28100,67,3
28100,68,2
28100,69,2
28100,70,7
28100,71,1
28100,72,4
28100,74,3
28100,75,1
28100,76,2
28100,77,4
28100,78,3
28100,79,4
28100,81,2
28100,82,3
28100,83,1
28200,43,1
28200,46,3
28200,47,1
28200,48,2
28200,50,2
28200,51,1
28200,52,2
28200,53,3
28200,54,2
28200,55,4
28200,56,3
28200,57,2
28200,58,4
28200,59,4
28200,60,1
28200,61,6
28200,62,5
28200,63,4
28200,64,3
28200,65,4
28200,66,9
28200,67,2
28200,68,9
28200,69,2
28200,70,4
28200,71,2
28200,72,5
28200,73,1
28200,74,2
28200,75,5
28200,76,2
28200,77,3
28200,78,2
28200,79,3
28200,80,4
28200,81,3
28200,82,3
28200,83,5
28200,84,2
28300,43,1
28300,46,3
28300,48,1
28300,49,3
28300,50,3
28300,51,1
28300,52,2
28300,54,3
28300,55,3
28300,56,3
28300,57,3
28300,58,4
28300,59,4
28300,60,4
28300,61,3
28300,62,2
28300,63,5
28300,64,3
28300,65,2
28300,66,8
28300,67,8
28300,68,6
28300,69,1
28300,70,6
28300,71,3
28300,72,2
28300,73,3
28300,74,1
28300,75,3
28300,76,2
28300,78,1
28300,79,9
28300,80,1
28300,81,2
28300,83,2
28400,45,2
28400,46,2
28400,47,1
28400,48,1
28400,50,4
28400,51,1
28400,52,1
28400,53,2
28400,54,4
28400,55,3
28400,56,2
28400,57,2
28400,58,3
28400,59,1
28400,60,5
28400,61,1
28400,62,8
28400,63,4
28400,64,8
28400,65,4
28400,66,6
28400,67,2
28400,68,6
28400,69,2
28400,70,3
28400,71,2
28400,72,3
28400,73,1
28400,74,8
28400,75,2
28400,76,1
28400,77,2
28400,78,4
28400,79,2
28400,80,2
28400,81,2
28400,82,3
28400,83,1
28400,85,1
28500,44,2
28500,46,5
28500,48,2
28500,49,1
28500,50,5
28500,51,2
28500,52,5
28500,53,2
28500,54,2
28500,55,6
28500,56,3
28500,57,5
28500,58,4
28500,60,1
28500,61,3
28500,62,3
28500,63,6
28500,64,5
28500,65,2
28500,66,2
28500,67,5
28500,68,3
28500,69,3
28500,70,2
28500,71,2
28500,72,2
28500,73,2
28500,74,2
28500,75,2
28500,76,4
28500,77,3
28500,78,1
28500,79,4
28500,80,5
28500,81,2
28500,83,2
28600,45,4
28600,46,2
28600,47,1
28600,48,2
28600,49,2
28600,51,1
28600,53,4
28600,54,1
28600,55,1
28600,56,1
28600,57,1
28600,58,2
28600,59,4
28600,60,4
28600,61,1
28600,62,1
28600,63,2
28600,64,3
28600,65,2
28600,66,2
28600,67,2
28600,68,2
28600,69,1
28600,70,5
28600,71,2
28600,72,5
28600,73,2
28600,74,2
28600,75,3
28600,76,2
28600,77,2
28600,79,2
28600,80,2
28600,81,1
28600,83,1
28600,86,1
28700,43,1
28700,45,1
28700,46,1
28700,47,1
28700,48,1
28700,50,2
28700,51,3
28700,52,1
28700,53,3
28700,54,2
28700,56,2
28700,57,1
28700,58,3
28700,59,1
28700,60,1
28700,61,5
28700,62,4
28700,63,5
28700,64,2
28700,65,4
28700,66,4
28700,67,6
28700,68,2
28700,69,4
28700,70,2
28700,71,1
28700,72,3
28700,73,1
28700,74,2
28700,75,1
28700,76,2
28700,78,1
28700,80,5
28700,81,2
28700,82,2
28800,45,1
28800,46,1
28800,47,2
28800,48,1
28800,49,1
28800,51,1
28800,53,1
28800,54,2
28800,55,3
28800,56,3
28800,57,3
28800,58,2
28800,59,2
28800,60,6
28800,61,2
28800,62,2
28800,63,3
28800,64,4
28800,65,4
28800,66,2
28800,67,3
28800,68,1
28800,69,2
28800,70,1
28800,71,8
28800,72,2
28800,73,2
28800,74,3
28800,75,3
28800,76,2
28800,78,3
28800,79,1
28800,81,1
28800,82,1
28800,83,1
28900,43,1
28900,44,1
28900,45,2
28900,46,1
28900,47,2
28900,48,2
28900,49,1
28900,50,1
28900,52,3
28900,53,4
28900,54,3
28900,55,2
28900,56,3
28900,57,6
28900,58,1
28900,59,4
28900,60,2
28900,61,1
28900,62,2
28900,63,1
28900,64,6
28900,65,3
28900,66,5
28900,67,5
28900,68,3
28900,70,3
28900,71,1
28900,72,5
28900,73,3
28900,75,1
28900,76,3
28900,77,2
28900,78,2
28900,79,1
28900,80,4
28900,81,1
28900,83,1
29000,46,1
29000,47,1
29000,48,1
29000,49,2
29000,50,1
29000,51,1
29000,52,2
29000,53,3
29000,54,1
29000,55,3
29000,56,2
29000,57,2
29000,58,2
29000,59,2
29000,60,2
29000,63,1
29000,64,2
29000,65,2
29000,66,3
29000,67,1
29000,69,3
29000,70,4
29000,71,3
29000,72,2
29000,73,2
29000,74,3
29000,75,3
29000,76,1
29000,77,2
29000,78,4
29000,79,1
29000,80,2
29000,82,1
29000,83,1
29100,44,1
29100,45,2
29100,47,2
29100,48,2
29100,49,1
29100,50,3
29100,51,2
29100,52,1
29100,53,2
29100,54,1
29100,55,1
29100,59,3
29100,60,2
29100,61,2
29100,62,1
29100,63,1
29100,64,6
29100,66,1
29100,67,2
29100,68,1
29100,69,1
29100,70,1
29100,72,2
29100,73,4
29100,74,3
29100,75,2
29100,78,2
29100,79,1
29200,43,1
29200,46,3
29200,48,1
29200,49,2
29200,50,1
29200,51,1
29200,52,1
29200,53,5
29200,54,1
29200,55,2
29200,56,4
29200,57,2
29200,59,3
29200,60,2
29200,61,4
29200,62,3
29200,63,5
29200,64,2
29200,65,3
29200,66,2
29200,68,2
29200,69,2
29200,70,4
29200,71,3
29200,72,1
29200,73,1
29200,74,1
29200,75,3
29200,76,1
29200,78,3
29300,45,1
29300,47,1
29300,48,1
29300,49,3
29300,50,2
29300,51,3
29300,52,1
29300,53,1
29300,55,5
29300,56,4
29300,57,1
29300,58,1
29300,59,1
29300,60,2
29300,61,6
29300,62,1
29300,63,2
29300,64,2
29300,65,3
29300,66,2
29300,67,2
29300,68,2
29300,69,4
29300,70,3
29300,72,3
29300,73,2
29300,74,2
29300,75,3
29300,77,2
29300,78,1
29300,79,3
29300,80,1
29400,44,2
29400,46,1
29400,47,1
29400,48,3
29400,49,2
29400,50,1
29400,51,3
29400,52,2
29400,53,1
29400,56,2
29400,57,1
29400,58,3
29400,59,1
29400,61,1
29400,62,2
29400,63,4
29400,65,4
29400,66,3
29400,67,1
29400,68,2
29400,69,2
29400,71,3
29400,73,2
29400,74,3
29400,75,1
29400,77,5
29400,78,2
29400,79,1
29400,80,1
29500,46,1
29500,48,1
29500,49,1
29500,50,1
29500,51,2
29500,53,1
29500,54,2
29500,55,1
29500,56,3
29500,58,2
29500,59,2
29500,60,2
29500,61,1
29500,62,1
29500,63,2
29500,64,3
29500,65,3
29500,66,4
29500,68,2
29500,69,1
29500,71,1
29500,72,2
29500,73,4
29500,75,3
29500,77,2
29500,80,1
29500,81,1
29600,44,1
29600,45,1
29600,46,1
29600,49,1
29600,50,1
29600,51,3
29600,55,3
29600,56,2
29600,57,3
29600,58,2
29600,59,2
29600,60,2
29600,61,2
29600,62,3
29600,63,1
29600,64,1
29600,65,3
29600,66,4
29600,67,1
29600,68,4
29600,69,3
29600,71,1
29600,72,2
29600,74,2
29600,75,1
29600,76,1
29600,77,2
29600,80,1
29600,81,1
29700,44,1
29700,48,1
29700,49,1
29700,50,1
29700,52,1
29700,53,1
29700,54,2
29700,56,2
29700,57,1
29700,59,1
29700,60,2
29700,61,1
29700,62,1
29700,63,3
29700,64,2
29700,66,2
29700,67,2
29700,68,1
29700,69,2
29700,70,2
29700,73,2
29700,74,3
29700,75,1
29700,79,1
29700,83,2
29800,45,2
29800,46,1
29800,50,4
29800,52,1
29800,54,1
29800,55,1
29800,56,1
29800,57,2
29800,58,2
29800,59,2
29800,60,4
29800,61,1
29800,62,1
29800,65,1
29800,67,1
29800,68,1
29800,69,2
29800,70,2
29800,72,2
29800,73,3
29800,74,3
29800,75,1
29800,76,1
29800,78,1
29800,79,2
29800,81,1
29800,83,1
29900,46,2
29900,48,2
29900,49,3
29900,50,2
29900,52,2
29900,54,1
29900,56,1
29900,57,1
29900,58,1
29900,59,4
29900,60,2
29900,62,2
29900,63,1
29900,65,1
29900,66,3
29900,67,1
29900,68,2
29900,69,1
29900,70,1
29900,72,1
29900,73,2
29900,74,2
29900,76,1
29900,77,2
29900,78,3
29900,80,1
30000,48,1
30000,49,3
30000,50,1
30000,51,1
30000,52,1
30000,56,1
30000,57,3
30000,58,3
30000,59,3
30000,60,3
30000,61,1
30000,62,1
30000,63,1
30000,64,1
30000,65,1
30000,66,2
30000,67,4
30000,69,2
30000,71,2
30000,72,1
30000,73,1
30000,76,1
30000,77,1
30000,79,1
30000,80,1
30100,47,3
30100,48,1
30100,50,1
30100,55,2
30100,56,2
30100,57,2
30100,58,2
30100,61,1
30100,62,1
30100,64,3
30100,67,2
30100,68,1
30100,69,1
30100,70,1
30100,72,2
30100,73,2
30100,74,1
30100,75,2
30100,76,3
30200,42,1
30200,44,1
30200,50,2
30200,51,1
30200,52,1
30200,53,2
30200,57,1
30200,59,1
30200,60,2
30200,62,1
30200,63,1
30200,66,2
30200,67,1
30200,71,1
30200,72,4
30200,73,1
30200,75,2
30200,76,1
30300,46,2
30300,47,1
30300,49,2
30300,50,1
30300,51,2
30300,53,2
30300,56,1
30300,57,4
30300,58,3
30300,59,3
30300,60,1
30300,62,1
30300,64,2
30300,65,3
30300,66,1
30300,68,1
30300,71,2
30300,72,2
30300,76,2
30300,77,3
30300,80,1
30400,42,1
30400,44,1
30400,45,2
30400,46,1
30400,47,2
30400,50,1
30400,51,1
30400,52,1
30400,53,1
30400,54,3
30400,55,2
30400,56,1
30400,57,1
30400,58,4
30400,60,2
30400,62,4
30400,63,1
30400,64,1
30400,65,2
30400,66,2
30400,67,1
30400,68,1
30400,69,1
30400,72,1
30400,80,1
30500,47,2
30500,48,1
30500,50,1
30500,51,3
30500,53,1
30500,54,1
30500,55,1
30500,56,3
30500,57,1
30500,58,1
30500,60,1
30500,61,2
30500,62,2
30500,63,2
30500,68,2
30500,71,1
30500,74,1
30500,79,2
30500,80,1
30500,86,1
30600,49,3
30600,54,4
30600,56,2
30600,59,1
30600,60,1
30600,63,1
30600,64,2
30600,70,1
30600,72,2
30600,73,1
30600,77,1
30600,79,1
30700,42,1
30700,44,1
30700,48,1
30700,49,1
30700,51,2
30700,54,1
30700,55,3
30700,57,1
30700,58,2
30700,59,2
30700,60,2
30700,61,1
30700,62,2
30700,64,2
30700,65,1
30700,66,1
30700,68,1
30700,71,1
30700,75,3
30700,77,1
30800,45,1
30800,48,1
30800,49,1
30800,50,2
30800,51,1
30800,53,1
30800,54,2
30800,56,2
30800,57,2
30800,59,1
30800,60,3
30800,62,1
30800,63,2
30800,64,1
30800,65,1
30800,67,3
30800,68,2
30800,69,1
30800,75,1
30900,51,1
30900,52,1
30900,55,2
30900,57,4
30900,58,1
30900,60,1
30900,62,1
30900,63,1
30900,64,1
30900,65,2
30900,72,1
30900,73,2
30900,74,1
31000,43,1
31000,46,3
31000,48,1
31000,49,1
31000,52,1
31000,54,1
31000,57,2
31000,59,1
31000,61,1
31000,62,2
31000,67,1
31000,68,1
31000,69,2
31000,73,3
31000,74,1
31000,78,1
31100,46,1
31100,48,1
31100,51,1
31100,52,2
31100,55,1
31100,56,1
31100,58,2
31100,63,3
31100,65,1
31100,67,1
31100,68,2
31100,70,1
31100,71,1
31100,72,1
31100,73,1
31100,77,1
31100,81,1
31200,47,1
31200,52,3
31200,54,1
31200,55,1
31200,56,1
31200,59,1
31200,62,2
31200,63,2
31200,68,1
31200,70,1
31200,75,1
31200,76,1
31200,79,1
31300,48,1
31300,59,2
31300,65,1
31300,72,1
31300,73,1
31300,77,1
31300,78,2
31300,80,1
31400,45,1
31400,46,1
31400,47,1
31400,53,4
31400,54,1
31400,55,3
31400,56,1
31400,60,1
31400,65,1
31400,66,2
31400,75,1
31500,45,1
31500,46,1
31500,47,1
31500,49,1
31500,50,2
31500,54,1
31500,56,1
31500,60,1
31500,62,1
31500,69,1
31500,72,1
31500,73,1
31500,81,1
31600,43,1
31600,55,1
31600,61,1
31600,62,1
31600,64,1
31600,72,1
31600,73,1
31600,74,1
31600,79,1
31700,51,2
31700,56,1
31700,59,1
31700,63,1
31700,64,1
31700,66,1
31700,69,1
31700,72,2
31700,73,1
31800,46,1
31800,51,1
31800,52,1
31800,58,1
31800,59,2
31800,64,1
31800,66,1
31800,68,1
31800,69,1
31800,73,2
31800,77,1
31800,80,1
31900,49,1
31900,50,1
31900,52,1
31900,55,2
31900,60,1
31900,62,1
31900,66,1
31900,68,1
31900,69,1
31900,70,1
31900,73,1
31900,76,1
32000,49,2
32000,50,1
32000,56,2
32000,57,2
32000,63,1
32000,65,2
32000,68,1
32000,69,1
32000,70,1
32000,77,1
32100,48,2
32100,52,1
32100,58,1
32100,60,1
32100,63,1
32100,64,2
32100,70,1
32100,72,1
32100,75,1
32200,51,1
32200,61,1
32200,62,1
32200,66,1
32200,72,1
32200,77,1
32300,47,2
32300,49,1
32300,54,1
32300,55,1
32300,56,1
32300,60,3
32300,61,1
32300,63,1
32300,65,1
32300,66,1
32300,69,2
32300,70,1
32300,71,1
32400,44,1
32400,48,1
32400,49,2
32400,55,1
32400,70,2
32500,47,1
32500,50,1
32500,51,1
32500,54,1
32500,56,1
32500,58,1
32500,62,1
32500,63,1
32500,73,1
32500,74,1
32500,77,1
32600,47,1
32600,49,1
32600,54,1
32600,57,2
32600,61,1
32600,62,1
32600,66,3
32600,74,1
32600,75,1
32700,53,1
32700,60,1
32800,45,1
32800,46,1
32900,46,1
32900,47,1
32900,55,1
32900,57,1
32900,58,1
32900,60,1
32900,64,1
32900,70,1
33000,46,2
33000,48,1
33000,50,1
33000,51,1
33000,55,1
33000,58,2
33000,68,1
33000,69,1
33000,75,1
33100,51,1
33100,54,2
33100,58,1
33100,63,1
33100,65,1
33100,69,1
33200,55,1
33200,59,1
33200,65,1
33300,48,1
33300,51,1
33300,56,1
33300,57,1
33300,60,1
33300,66,2
33300,70,1
33400,43,1
33400,47,1
33400,48,1
33400,57,1
33400,63,1
33400,64,1
33400,73,1
33500,44,1
33500,59,1
33600,51,1
33600,54,1
33600,58,1
33600,64,1
33600,67,1
33600,70,1
33700,45,1
33700,52,1
33700,54,1
33700,60,1
33700,66,2
33700,72,1
33700,73,1
33800,44,1
33800,55,1
33800,73,1
33900,46,1
33900,48,2
33900,49,1
33900,55,1
33900,61,1
33900,70,1
33900,71,1
33900,72,1
34000,63,1
34000,67,1
34000,73,1
34100,54,1
34100,55,1
34100,56,1
34100,64,1
34100,74,1
34200,45,2
34200,69,1
34300,56,1
34300,65,2
34300,68,1
34400,44,1
34400,48,1
34400,63,1
34400,66,1
34400,68,1
34500,53,1
34500,64,1
34500,67,1
34600,46,1
34600,48,1
34600,51,1
34600,58,1
34600,61,1
34600,62,1
34600,68,1
34700,47,1
34700,54,1
34700,58,1
34700,59,1
34800,57,1
34800,61,1
34900,58,1
34900,62,1
35000,44,1
35000,50,1
35000,58,1
35000,68,1
35100,48,1
35200,49,1
35200,55,1
35200,65,1
35300,43,1
35300,49,1
35300,50,1
35300,58,2
35400,48,1
35400,57,1
35500,47,1
35500,64,1
35600,51,1
35600,56,1
35600,61,1
35700,54,1
35800,47,1
35800,69,1
35900,50,1
35900,51,1
35900,56,1
35900,60,1
36000,57,1
36000,67,1
36100,48,1
36100,52,2
36100,55,1
36100,62,1
36200,52,1
36200,54,1
36300,49,1
36300,50,1
36400,61,1
36500,57,1
36600,51,1
36700,56,1
36800,46,1
36800,56,1
36800,59,1
36800,67,1
36900,47,1
36900,66,1
37000,60,1
37000,62,1
37000,66,1
37100,53,1
37200,54,1
37200,63,1
37300,53,1
37300,67,1
37400,50,1
37400,56,1
37500,50,1
37600,46,1
37600,47,1
37700,46,2
37700,49,1
37700,51,1
37700,62,1
37800,42,1
37800,48,1
37800,59,1
37900,45,1
38000,46,1
38100,57,1
38200,49,1
38200,63,1
38400,59,1
38500,55,1
38500,61,1
38500,63,1
38600,44,1
38700,58,1
38800,49,1
38900,59,1
39000,55,1
39100,60,1
39200,46,1
39300,54,1
39400,46,1
39600,48,1
39700,55,1
39800,47,1
40000,51,1
40100,47,1
40300,45,1
41300,64,1
42100,46,1
42600,43,1
44200,51,1
46300,45,1
48500,47,1
