Read_Length,QV,Read_Numbers
32300,63,3
32300,64,7
32300,65,6
32300,66,6
32300,67,4
32300,68,3
32300,69,5
32300,70,6
32300,71,6
32300,72,5
32300,73,4
32300,74,9
32300,76,9
32300,77,4
32300,78,5
32300,79,6
32300,80,5
32300,81,2
32300,82,3
32300,84,1
32400,41,1
32400,42,1
32400,43,2
32400,44,1
32400,45,5
32400,46,4
32400,47,4
32400,48,5
32400,49,3
32400,50,8
32400,51,2
32400,52,7
32400,53,8
32400,54,3
32400,55,7
32400,56,6
32400,57,3
32400,58,6
32400,59,5
32400,60,7
32400,61,3
32400,62,9
32400,63,2
32400,64,2
32400,65,8
32400,66,8
32400,67,9
32400,68,4
32400,69,6
32400,70,9
32400,71,3
32400,72,6
32400,73,3
32400,74,9
32400,75,11
32400,76,3
32400,77,8
32400,78,7
32400,79,6
32400,80,6
32400,81,8
32400,82,2
32400,83,2
32500,41,1
32500,42,1
32500,43,1
32500,44,1
32500,45,6
32500,46,4
32500,47,3
32500,48,3
32500,49,6
32500,50,2
32500,51,9
32500,52,4
32500,53,3
32500,54,7
32500,55,3
32500,56,1
32500,57,6
32500,58,7
32500,59,4
32500,60,7
32500,61,3
32500,62,5
32500,63,8
32500,64,5
32500,65,7
32500,66,1
32500,67,10
32500,68,2
32500,69,6
32500,70,5
32500,71,10
32500,72,5
32500,73,7
32500,74,5
32500,75,2
32500,76,6
32500,77,2
32500,78,9
32500,79,6
32500,80,5
32500,81,2
32500,83,1
32500,84,2
32500,86,1
32600,43,1
32600,44,1
32600,46,2
32600,47,2
32600,48,5
32600,49,6
32600,50,1
32600,51,5
32600,52,3
32600,53,9
32600,54,4
32600,55,1
32600,56,6
32600,57,3
32600,58,3
32600,59,3
32600,60,8
32600,61,6
32600,62,7
32600,63,9
32600,64,4
32600,65,2
32600,66,6
32600,67,4
32600,68,7
32600,69,9
32600,70,7
32600,71,2
32600,72,7
32600,73,8
32600,74,2
32600,75,5
32600,76,5
32600,77,2
32600,78,8
32600,79,7
32600,80,6
32600,81,2
32600,82,3
32600,83,2
32700,42,3
32700,43,1
32700,44,1
32700,45,2
32700,46,1
32700,47,5
32700,48,4
32700,49,2
32700,50,2
32700,51,7
32700,52,2
32700,53,1
32700,54,8
32700,55,6
32700,56,6
32700,57,6
32700,58,7
32700,59,3
32700,60,3
32700,61,7
32700,62,2
32700,63,7
32700,64,2
32700,65,5
32700,66,2
32700,67,9
32700,68,4
32700,69,4
32700,70,6
32700,71,9
32700,72,4
32700,73,2
32700,74,5
32700,75,9
32700,76,5
32700,77,2
32700,78,3
32700,79,7
32700,80,4
32700,81,2
32700,83,3
32700,84,1
32800,42,1
32800,43,1
32800,45,1
32800,46,3
32800,47,3
32800,48,6
32800,49,5
32800,50,7
32800,51,3
32800,52,4
32800,53,3
32800,54,6
32800,55,1
32800,56,4
32800,57,3
32800,58,2
32800,59,6
32800,60,2
32800,61,3
32800,62,3
32800,63,4
32800,64,4
32800,65,4
32800,66,7
32800,67,3
32800,68,4
32800,69,5
32800,70,2
32800,71,4
32800,72,7
32800,73,6
32800,74,6
32800,75,4
32800,76,5
32800,77,3
32800,78,6
32800,79,6
32800,80,2
32800,81,2
32800,82,1
32800,83,2
32800,84,1
32900,42,1
32900,43,1
32900,44,1
32900,45,6
32900,46,5
32900,47,6
32900,48,7
32900,49,3
32900,50,5
32900,51,2
32900,52,4
32900,53,5
32900,54,6
32900,55,2
32900,56,5
32900,57,6
32900,58,1
32900,59,3
32900,60,7
32900,61,3
32900,62,4
32900,63,3
32900,64,1
32900,65,3
32900,66,7
32900,67,5
32900,68,3
32900,69,7
32900,70,6
32900,71,3
32900,72,4
32900,73,8
32900,74,3
32900,75,7
32900,76,1
32900,77,7
32900,78,5
32900,79,8
32900,80,2
32900,81,2
32900,82,3
33000,41,1
33000,43,1
33000,44,1
33000,45,3
33000,46,6
33000,47,8
33000,48,6
33000,49,1
33000,50,6
33000,51,6
33000,52,2
33000,53,5
33000,54,2
33000,55,2
33000,56,5
33000,57,2
33000,58,4
33000,59,6
33000,60,5
33000,61,6
33000,62,4
33000,63,5
33000,64,3
33000,65,3
33000,66,3
33000,67,5
33000,68,4
33000,69,3
33000,70,6
33000,71,1
33000,72,5
33000,73,6
33000,74,5
33000,75,6
33000,76,6
33000,77,9
33000,78,5
33000,79,6
33000,80,3
33000,81,2
33000,82,2
33000,83,1
33000,84,4
33100,43,1
33100,44,1
33100,45,1
33100,46,2
33100,47,1
33100,48,5
33100,49,2
33100,50,5
33100,51,5
33100,52,1
33100,53,4
33100,54,1
33100,55,5
33100,56,5
33100,57,7
33100,58,4
33100,59,3
33100,60,4
33100,61,3
33100,62,2
33100,63,5
33100,64,2
33100,65,5
33100,66,4
33100,67,6
33100,68,2
33100,69,6
33100,70,2
33100,71,2
33100,72,4
33100,73,3
33100,74,2
33100,75,5
33100,76,3
33100,77,4
33100,78,3
33100,79,3
33100,80,4
33100,82,1
33200,42,1
33200,43,1
33200,44,1
33200,45,2
33200,47,1
33200,48,3
33200,49,1
33200,50,1
33200,51,6
33200,52,3
33200,53,6
33200,54,4
33200,55,5
33200,56,8
33200,57,6
33200,58,2
33200,59,1
33200,60,2
33200,61,4
33200,62,6
33200,63,8
33200,64,5
33200,65,7
33200,66,2
33200,67,3
33200,68,6
33200,69,1
33200,70,6
33200,71,1
33200,72,2
33200,73,2
33200,74,6
33200,75,3
33200,76,3
33200,77,3
33200,78,3
33200,80,2
33200,81,3
33200,82,3
33300,41,1
33300,42,1
33300,44,3
33300,45,2
33300,46,1
33300,47,2
33300,48,5
33300,49,3
33300,50,6
33300,51,4
33300,52,3
33300,53,4
33300,54,2
33300,55,2
33300,56,6
33300,57,3
33300,58,3
33300,59,2
33300,60,2
33300,61,6
33300,62,3
33300,63,4
33300,64,4
33300,65,3
33300,66,3
33300,67,6
33300,68,4
33300,69,4
33300,70,3
33300,71,4
33300,72,4
33300,73,8
33300,74,4
33300,76,2
33300,77,9
33300,78,2
33300,79,3
33300,80,1
33300,81,1
33300,82,1
33400,41,1
33400,42,1
33400,44,4
33400,45,2
33400,47,4
33400,48,6
33400,49,4
33400,50,2
33400,51,2
33400,52,4
33400,53,4
33400,54,3
33400,55,5
33400,56,1
33400,57,4
33400,58,3
33400,59,4
33400,60,3
33400,61,5
33400,62,4
33400,63,2
33400,64,5
33400,65,6
33400,66,3
33400,67,6
33400,68,6
33400,69,2
33400,70,3
33400,71,4
33400,73,1
33400,74,6
33400,75,4
33400,76,3
33400,77,7
33400,78,8
33400,79,1
33400,81,3
33400,82,1
33400,83,2
33400,84,1
33500,42,1
33500,45,1
33500,46,4
33500,47,1
33500,48,1
33500,49,4
33500,51,3
33500,52,5
33500,53,4
33500,54,7
33500,55,7
33500,56,3
33500,57,1
33500,58,3
33500,59,4
33500,60,2
33500,61,2
33500,62,3
33500,63,4
33500,64,5
33500,65,3
33500,67,4
33500,68,4
33500,69,2
33500,70,4
33500,71,2
33500,72,5
33500,73,5
33500,74,5
33500,75,3
33500,77,1
33500,78,5
33500,79,3
33500,80,1
33500,82,2
33500,83,1
33600,42,2
33600,43,2
33600,44,2
33600,45,2
33600,46,2
33600,47,1
33600,48,2
33600,49,4
33600,50,9
33600,51,2
33600,52,2
33600,53,2
33600,54,6
33600,55,4
33600,56,4
33600,57,5
33600,58,5
33600,59,5
33600,60,5
33600,61,4
33600,62,1
33600,63,4
33600,64,2
33600,65,6
33600,66,4
33600,68,2
33600,69,3
33600,70,3
33600,71,4
33600,72,3
33600,73,4
33600,74,3
33600,75,2
33600,76,5
33600,77,4
33600,78,4
33600,79,5
33600,80,2
33600,81,2
33700,41,1
33700,45,3
33700,46,4
33700,47,2
33700,48,3
33700,50,2
33700,51,4
33700,52,5
33700,53,5
33700,54,3
33700,55,6
33700,56,2
33700,57,3
33700,58,4
33700,59,1
33700,60,2
33700,61,2
33700,62,2
33700,64,3
33700,65,3
33700,66,2
33700,67,6
33700,68,6
33700,69,8
33700,70,5
33700,71,2
33700,72,3
33700,73,2
33700,74,1
33700,75,5
33700,76,1
33700,77,2
33700,78,4
33700,79,1
33700,80,2
33700,81,1
33700,82,2
33800,43,2
33800,44,2
33800,45,1
33800,46,2
33800,47,1
33800,48,1
33800,49,3
33800,50,2
33800,51,1
33800,52,1
33800,53,2
33800,54,5
33800,55,4
33800,56,1
33800,57,7
33800,58,3
33800,60,2
33800,62,2
33800,63,2
33800,65,2
33800,66,2
33800,67,2
33800,68,4
33800,69,2
33800,70,2
33800,71,1
33800,72,1
33800,73,3
33800,74,2
33800,75,2
33800,76,2
33800,77,1
33800,78,4
33800,79,1
33800,80,2
33800,81,2
33800,83,1
33800,85,1
33900,42,2
33900,44,1
33900,46,1
33900,47,3
33900,48,2
33900,50,2
33900,51,3
33900,52,2
33900,53,2
33900,54,2
33900,55,4
33900,56,2
33900,57,2
33900,58,2
33900,59,2
33900,60,3
33900,61,1
33900,62,1
33900,63,1
33900,64,4
33900,65,2
33900,66,2
33900,67,2
33900,68,4
33900,69,1
33900,70,4
33900,71,1
33900,72,3
33900,73,3
33900,74,3
33900,75,1
33900,76,3
33900,77,1
33900,78,1
33900,79,1
33900,84,1
34000,43,1
34000,44,2
34000,45,2
34000,47,3
34000,48,4
34000,49,1
34000,50,1
34000,51,4
34000,52,4
34000,53,3
34000,54,5
34000,55,4
34000,56,1
34000,57,1
34000,58,2
34000,59,3
34000,60,2
34000,61,5
34000,62,4
34000,63,2
34000,64,4
34000,65,7
34000,66,1
34000,67,2
34000,68,1
34000,69,2
34000,70,4
34000,72,2
34000,73,3
34000,74,3
34000,75,2
34000,76,2
34000,78,1
34000,79,1
34000,80,3
34000,82,1
34000,83,1
34100,42,1
34100,43,3
34100,44,1
34100,45,1
34100,46,1
34100,47,6
34100,48,1
34100,49,1
34100,50,1
34100,51,4
34100,52,3
34100,53,1
34100,54,2
34100,55,1
34100,57,5
34100,58,2
34100,59,3
34100,60,2
34100,61,1
34100,62,4
34100,63,4
34100,64,2
34100,65,2
34100,66,4
34100,67,2
34100,69,1
34100,70,2
34100,71,1
34100,72,4
34100,74,4
34100,75,3
34100,76,3
34100,78,2
34100,79,1
34100,80,2
34100,81,1
34200,43,1
34200,45,1
34200,46,1
34200,47,2
34200,48,3
34200,49,2
34200,50,3
34200,51,3
34200,52,1
34200,53,1
34200,55,3
34200,56,3
34200,57,3
34200,58,3
34200,59,4
34200,61,5
34200,62,2
34200,63,2
34200,64,3
34200,66,2
34200,67,5
34200,68,1
34200,69,4
34200,70,2
34200,71,3
34200,72,3
34200,73,4
34200,74,1
34200,75,1
34200,76,3
34200,77,5
34200,78,4
34200,79,4
34300,45,2
34300,46,1
34300,47,2
34300,48,3
34300,49,2
34300,50,2
34300,51,3
34300,52,3
34300,53,1
34300,55,6
34300,57,4
34300,58,3
34300,59,1
34300,60,2
34300,61,5
34300,62,3
34300,63,3
34300,64,2
34300,65,2
34300,66,5
34300,67,4
34300,68,3
34300,69,3
34300,70,2
34300,71,3
34300,72,2
34300,73,2
34300,74,3
34300,76,3
34300,77,1
34300,78,3
34300,79,1
34300,80,2
34300,81,2
34400,42,1
34400,43,3
34400,44,1
34400,45,2
34400,47,2
34400,49,5
34400,50,4
34400,51,3
34400,53,3
34400,54,2
34400,56,1
34400,57,1
34400,58,4
34400,59,2
34400,60,4
34400,61,1
34400,62,1
34400,63,6
34400,64,2
34400,65,3
34400,66,1
34400,67,2
34400,68,1
34400,69,2
34400,71,4
34400,72,3
34400,73,6
34400,74,4
34400,76,1
34400,77,1
34400,78,1
34400,79,2
34400,80,3
34400,81,2
34400,82,1
34400,83,2
34500,43,1
34500,44,1
34500,45,2
34500,46,3
34500,47,2
34500,49,1
34500,51,2
34500,53,1
34500,54,3
34500,55,1
34500,57,3
34500,58,3
34500,59,5
34500,60,2
34500,61,2
34500,64,4
34500,65,2
34500,66,2
34500,68,2
34500,70,4
34500,71,1
34500,72,2
34500,73,1
34500,74,1
34500,75,2
34500,76,2
34500,77,4
34500,80,2
34500,81,1
34600,41,1
34600,43,1
34600,46,1
34600,47,2
34600,48,1
34600,49,2
34600,51,1
34600,52,3
34600,53,1
34600,54,1
34600,55,2
34600,56,2
34600,57,2
34600,59,2
34600,60,2
34600,61,1
34600,62,2
34600,63,3
34600,64,2
34600,65,3
34600,66,3
34600,67,5
34600,69,2
34600,71,4
34600,72,2
34600,73,4
34600,74,4
34600,75,1
34600,76,3
34600,77,1
34600,78,3
34600,79,1
34600,80,2
34600,82,1
34700,45,2
34700,47,2
34700,49,2
34700,50,1
34700,51,3
34700,52,2
34700,53,1
34700,54,1
34700,56,2
34700,58,1
34700,59,4
34700,60,4
34700,61,3
34700,62,2
34700,64,4
34700,65,2
34700,66,2
34700,67,1
34700,68,2
34700,71,2
34700,72,1
34700,73,1
34700,74,5
34700,75,1
34700,76,1
34700,77,4
34700,78,3
34700,79,3
34700,80,1
34800,46,1
34800,48,3
34800,50,1
34800,52,3
34800,53,1
34800,54,3
34800,55,1
34800,56,2
34800,57,3
34800,58,1
34800,59,2
34800,60,2
34800,61,4
34800,62,1
34800,64,1
34800,65,3
34800,66,2
34800,67,3
34800,68,2
34800,69,5
34800,70,5
34800,72,2
34800,73,4
34800,74,3
34800,76,2
34800,77,1
34800,79,1
34900,42,1
34900,44,1
34900,47,3
34900,49,2
34900,50,1
34900,51,4
34900,55,2
34900,56,1
34900,57,1
34900,59,2
34900,60,1
34900,61,4
34900,62,1
34900,64,2
34900,65,2
34900,66,2
34900,67,3
34900,69,2
34900,72,1
34900,74,2
34900,75,3
34900,77,1
34900,78,2
34900,79,1
34900,81,1
35000,43,1
35000,45,2
35000,47,1
35000,48,2
35000,49,1
35000,50,1
35000,51,1
35000,52,1
35000,53,1
35000,54,3
35000,55,1
35000,56,1
35000,57,2
35000,58,2
35000,59,2
35000,60,4
35000,61,3
35000,62,1
35000,63,1
35000,64,2
35000,67,1
35000,68,4
35000,69,1
35000,70,1
35000,71,2
35000,72,1
35000,73,2
35000,74,1
35000,75,1
35000,76,1
35000,77,1
35000,78,2
35100,45,1
35100,46,2
35100,48,1
35100,49,1
35100,50,1
35100,51,1
35100,52,1
35100,53,2
35100,55,1
35100,56,1
35100,58,1
35100,61,1
35100,62,1
35100,63,1
35100,65,1
35100,66,1
35100,67,1
35100,68,3
35100,69,1
35100,71,2
35100,72,2
35100,73,1
35100,74,3
35100,75,1
35100,76,2
35100,78,2
35100,79,1
35200,42,1
35200,47,2
35200,48,4
35200,49,2
35200,50,1
35200,52,1
35200,56,2
35200,57,2
35200,58,1
35200,61,3
35200,62,2
35200,64,1
35200,65,2
35200,68,2
35200,69,3
35200,71,2
35200,72,1
35200,73,2
35200,74,3
35200,75,1
35200,77,1
35200,80,1
35300,43,1
35300,44,1
35300,46,2
35300,47,4
35300,50,1
35300,51,3
35300,53,1
35300,55,1
35300,56,1
35300,57,1
35300,58,1
35300,59,1
35300,60,2
35300,62,2
35300,63,2
35300,64,1
35300,65,2
35300,66,1
35300,67,2
35300,68,1
35300,69,2
35300,70,2
35300,74,1
35300,75,1
35300,76,2
35300,78,1
35300,79,1
35400,44,1
35400,45,2
35400,46,1
35400,47,2
35400,48,1
35400,49,1
35400,50,1
35400,51,1
35400,52,3
35400,54,1
35400,55,1
35400,58,2
35400,59,1
35400,60,2
35400,61,1
35400,62,4
35400,63,1
35400,64,3
35400,66,2
35400,68,1
35400,69,2
35400,71,2
35400,72,2
35400,75,1
35400,80,1
35500,43,1
35500,44,1
35500,45,1
35500,46,3
35500,47,2
35500,49,1
35500,50,2
35500,55,2
35500,56,1
35500,57,2
35500,58,3
35500,61,1
35500,64,2
35500,65,1
35500,66,2
35500,67,1
35500,68,1
35500,70,4
35500,72,2
35500,75,5
35500,76,1
35500,79,1
35600,45,1
35600,46,1
35600,48,1
35600,50,1
35600,52,1
35600,53,1
35600,54,1
35600,56,3
35600,57,2
35600,58,1
35600,62,1
35600,63,2
35600,64,4
35600,65,1
35600,66,1
35600,67,1
35600,68,2
35600,69,1
35600,70,2
35600,71,3
35600,72,3
35600,74,1
35600,75,2
35600,76,1
35600,77,1
35600,80,2
35700,48,2
35700,49,1
35700,50,2
35700,51,4
35700,52,1
35700,53,2
35700,55,1
35700,57,1
35700,58,3
35700,59,2
35700,60,2
35700,61,2
35700,64,2
35700,65,1
35700,66,3
35700,69,1
35700,70,2
35700,71,5
35700,73,1
35700,74,1
35700,75,1
35700,77,1
35700,78,1
35700,79,1
35800,44,1
35800,47,1
35800,49,1
35800,50,2
35800,52,2
35800,53,3
35800,55,1
35800,57,2
35800,58,2
35800,59,2
35800,60,1
35800,61,4
35800,62,2
35800,63,1
35800,66,2
35800,70,1
35800,71,2
35800,72,1
35800,73,4
35800,76,2
35800,79,1
35900,42,1
35900,45,1
35900,46,1
35900,47,1
35900,48,1
35900,49,1
35900,50,3
35900,51,1
35900,52,1
35900,53,1
35900,54,2
35900,56,2
35900,58,2
35900,59,1
35900,60,1
35900,61,1
35900,65,2
35900,67,1
35900,69,1
35900,70,2
35900,71,1
35900,72,1
35900,73,1
35900,74,1
35900,77,2
35900,78,2
35900,80,1
35900,81,1
36000,45,1
36000,47,1
36000,50,1
36000,52,1
36000,53,1
36000,56,1
36000,57,3
36000,58,2
36000,60,1
36000,61,2
36000,63,1
36000,67,1
36000,68,1
36000,69,2
36000,70,2
36000,71,1
36000,72,2
36000,73,1
36000,75,1
36100,45,1
36100,46,1
36100,48,1
36100,49,2
36100,51,3
36100,52,1
36100,60,1
36100,62,1
36100,63,1
36100,65,1
36100,66,1
36100,68,2
36100,72,1
36100,73,1
36100,74,1
36100,75,1
36100,76,2
36100,77,2
36100,78,1
36100,79,1
36200,46,1
36200,51,1
36200,53,2
36200,56,4
36200,58,1
36200,59,1
36200,63,2
36200,64,3
36200,66,1
36200,67,2
36200,68,1
36200,71,1
36200,72,1
36200,73,1
36200,74,1
36200,77,1
36200,78,1
36300,41,1
36300,51,1
36300,52,1
36300,55,1
36300,56,1
36300,57,2
36300,59,1
36300,60,1
36300,62,1
36300,67,1
36300,68,1
36300,69,1
36300,71,2
36300,73,1
36300,74,2
36400,42,1
36400,43,1
36400,44,3
36400,49,2
36400,51,2
36400,52,2
36400,53,3
36400,54,1
36400,55,1
36400,56,1
36400,59,2
36400,61,2
36400,66,1
36400,67,1
36400,69,3
36400,70,1
36400,72,1
36400,75,1
36500,45,1
36500,47,1
36500,48,1
36500,51,1
36500,52,1
36500,54,3
36500,55,2
36500,57,1
36500,58,1
36500,59,1
36500,60,2
36500,61,1
36500,69,2
36500,70,2
36500,72,1
36500,73,2
36500,75,1
36600,46,1
36600,49,2
36600,51,1
36600,52,1
36600,57,1
36600,58,1
36600,59,1
36600,61,1
36600,62,4
36600,63,1
36600,64,1
36600,65,1
36600,67,1
36600,69,2
36600,71,1
36600,75,1
36600,77,1
36600,78,1
36700,43,2
36700,45,1
36700,46,1
36700,48,2
36700,49,1
36700,51,1
36700,52,1
36700,54,2
36700,55,1
36700,57,1
36700,58,1
36700,60,1
36700,66,1
36700,67,1
36700,69,2
36700,70,1
36700,73,1
36700,76,1
36700,77,1
36800,44,1
36800,46,1
36800,49,1
36800,51,1
36800,52,1
36800,53,1
36800,57,1
36800,58,2
36800,60,1
36800,62,1
36800,64,1
36800,65,1
36800,68,1
36800,74,1
36900,42,1
36900,43,1
36900,49,1
36900,55,1
36900,57,1
36900,58,2
36900,60,1
36900,66,2
36900,72,1
36900,73,1
37000,45,1
37000,49,1
37000,50,1
37000,53,1
37000,54,1
37000,56,1
37000,58,1
37000,59,1
37000,65,1
37000,67,1
37000,70,1
37000,72,1
37000,76,1
37100,49,3
37100,51,1
37100,53,1
37100,56,1
37100,58,1
37100,59,2
37100,61,1
37100,62,1
37100,67,1
37100,68,2
37100,72,2
37200,44,1
37200,47,1
37200,49,1
37200,51,1
37200,52,1
37200,56,1
37200,58,1
37200,59,1
37200,61,1
37200,62,1
37200,70,1
37200,74,1
37300,49,1
37300,52,1
37300,55,1
37300,65,1
37300,67,1
37300,71,1
37300,74,2
37300,77,1
37400,44,1
37400,45,1
37400,49,2
37400,54,1
37400,55,1
37400,59,2
37400,64,1
37400,71,1
37400,72,1
37400,73,1
37400,76,1
37500,46,1
37500,47,1
37500,48,1
37500,52,2
37500,61,1
37500,64,1
37500,65,1
37500,68,2
37500,69,1
37500,70,1
37500,72,2
37600,51,2
37600,52,1
37600,57,1
37600,58,1
37600,60,1
37600,61,1
37600,63,1
37600,65,3
37600,68,1
37600,69,1
37600,70,1
37600,72,1
37700,48,1
37700,61,1
37700,63,1
37700,64,1
37700,65,1
37700,71,1
37700,73,1
37800,45,2
37800,52,1
37800,54,1
37800,58,2
37800,59,1
37800,63,1
37800,64,1
37800,66,1
37800,68,1
37800,72,1
37800,73,1
37800,74,1
37900,49,1
37900,50,1
37900,57,1
37900,58,1
37900,60,1
37900,65,1
37900,67,1
37900,70,1
37900,72,1
38000,50,1
38000,57,1
38000,60,1
38000,62,1
38000,65,1
38000,68,2
38000,71,1
38100,46,1
38100,54,1
38100,62,1
38100,64,1
38200,46,1
38200,49,1
38200,50,1
38200,53,1
38200,58,1
38200,61,1
38200,66,1
38200,68,2
38200,74,2
38300,46,2
38300,47,1
38300,48,1
38300,53,1
38300,61,1
38300,78,1
38400,50,1
38400,51,1
38400,52,1
38400,54,1
38400,60,2
38400,67,2
38400,71,1
38400,75,2
38500,55,1
38500,56,1
38500,60,2
38500,61,1
38500,66,1
38500,68,1
38500,72,1
38500,77,1
38600,53,1
38600,54,1
38600,56,1
38600,62,1
38600,67,1
38600,70,1
38600,72,1
38700,45,1
38700,48,2
38700,58,1
38700,62,1
38800,51,1
38800,62,1
38800,65,1
38900,52,1
38900,54,1
38900,58,1
38900,60,1
38900,61,2
39000,48,1
39000,53,1
39000,61,1
39000,65,1
39000,72,1
39100,51,1
39100,73,1
39200,59,1
39200,60,1
39200,61,1
39300,49,1
39300,56,1
39300,58,1
39300,65,1
39300,67,1
39300,68,1
39400,47,1
39400,60,1
39400,63,1
39600,45,1
39600,48,1
39600,60,1
39800,48,1
39800,51,1
39900,51,1
39900,56,1
40000,56,1
40100,52,1
40100,67,1
40200,47,2
40300,54,1
40300,65,1
40400,61,1
40400,67,1
40400,77,1
40500,55,1
40500,65,1
40500,72,1
40600,53,1
40600,61,1
40700,44,1
40700,53,1
40700,66,1
40800,48,1
40900,63,1
41000,57,1
41000,58,1
41100,48,1
41100,59,1
41200,56,2
41200,64,1
41400,46,1
41500,50,1
41500,59,1
41600,48,1
41700,69,1
42000,63,1
42100,61,1
42100,64,1
42200,46,1
42500,41,1
42600,60,1
42600,66,1
42700,45,1
42700,48,1
42700,51,1
42800,58,1
42800,64,1
42900,56,1
42900,61,1
43200,45,1
43200,50,1
43200,57,1
43300,70,1
43400,57,1
43600,49,1
44200,51,1
44600,57,1
44800,47,1
44800,56,1
44800,63,1
44900,46,1
44900,48,1
45200,61,1
45300,57,1
45500,45,1
45800,60,1
46100,45,1
46100,58,1
46300,48,1
46500,60,1
47700,53,1
48100,60,1
48300,47,1
48500,43,1
48600,46,1
49300,47,1
49300,51,1
